 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 🔐 E2EE: Initializing libsignal-client...
 🔐 SignalClient: Attempting to load native libsignal-client...
 🔐 SignalClient: Checking browser environment for native support...
 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🎵 Cleaning up user interaction listeners
 🔐 E2EE: Initializing libsignal-client...
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 User ID changed from null to cmeumah180000kuygq63oa1qx
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
webrtc.ts:514 [WebRTC] ❌ Participant not ready for offer creation: cmeifn5qp002dkunge64m0xss
window.console.error @ app-index.js:33
console.error @ hydration-error-info.js:63
safeCreateOffer @ webrtc.ts:514
handleWebRTCStreamReady @ CallModal.tsx:1715
Emitter.emit @ index.js:140
emitEvent @ socket.js:545
onevent @ socket.js:532
onpacket @ socket.js:502
Emitter.emit @ index.js:140
eval @ manager.js:219
Promise.then
eval @ globals.js:11
ondecoded @ manager.js:218
Emitter.emit @ index.js:140
add @ index.js:156
ondata @ manager.js:205
Emitter.emit @ index.js:140
_onPacket @ socket.js:272
Emitter.emit @ index.js:140
onPacket @ transport.js:108
callback @ polling.js:86
onData @ polling.js:89
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
CallModal.tsx:1629 [CallModal] 🔍 WebRTC stream ready for participant: cmeifn5qp002dkunge64m0xss
CallModal.tsx:1630 [CallModal] 🔍 Our callId: call-1758005352614-ucq28z7lo Event callId: call-1758005352614-ucq28z7lo
CallModal.tsx:1631 [CallModal] 🔍 Our user ID: cmeumah180000kuygq63oa1qx
CallModal.tsx:1632 [CallModal] 🔍 Current call state: ringing
CallModal.tsx:1633 [CallModal] 🔍 Current participant states: {}
CallModal.tsx:1685 [CallModal] ✅ Processing REMOTE stream ready event
CallModal.tsx:1686 [CallModal] 🆔 Our session ID: cmeumah180000kuygq63oa1qx
CallModal.tsx:1687 [CallModal] 🆔 Remote participant ID: cmeifn5qp002dkunge64m0xss
CallModal.tsx:1688 [CallModal] 🔍 Stream data: {callId: 'call-1758005352614-ucq28z7lo', participantId: 'cmeifn5qp002dkunge64m0xss', streamId: 'b29b02bd-321e-48d4-9018-61c7b88a2609', hasAudio: true, hasVideo: false}
CallModal.tsx:1696 [CallModal] 🚀 INITIATING PEER CONNECTION for remote participant: cmeifn5qp002dkunge64m0xss
CallModal.tsx:1697 [CallModal] 🚀 WebRTC service available: true
CallModal.tsx:1701 [CallModal] 🎥 Processing webrtc_stream_ready for REMOTE participant: cmeifn5qp002dkunge64m0xss
CallModal.tsx:1708 [CallModal] 🔗 Active peer connections: []
CallModal.tsx:1709 [CallModal] 🔗 Has connection to cmeifn5qp002dkunge64m0xss : false
CallModal.tsx:1712 [CallModal] 🚀 Creating peer connection to cmeifn5qp002dkunge64m0xss
webrtc.ts:510 [WebRTC] 📞 Safe creating offer for participant: cmeifn5qp002dkunge64m0xss
webrtc.ts:481 [WebRTC] 🔍 Validating readiness for participant: cmeifn5qp002dkunge64m0xss
webrtc.ts:485 [WebRTC] ❌ Local stream not available for participant: cmeifn5qp002dkunge64m0xss
validateParticipantReadiness @ webrtc.ts:485
safeCreateOffer @ webrtc.ts:513
handleWebRTCStreamReady @ CallModal.tsx:1715
Emitter.emit @ index.js:140
emitEvent @ socket.js:545
onevent @ socket.js:532
onpacket @ socket.js:502
Emitter.emit @ index.js:140
eval @ manager.js:219
Promise.then
eval @ globals.js:11
ondecoded @ manager.js:218
Emitter.emit @ index.js:140
add @ index.js:156
ondata @ manager.js:205
Emitter.emit @ index.js:140
_onPacket @ socket.js:272
Emitter.emit @ index.js:140
onPacket @ transport.js:108
callback @ polling.js:86
onData @ polling.js:89
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
